,model,equation,value
8972,Pyr_Growth_Glycolysis_C76,E_FBA1_c_dhap_g3p,kf_FBA13*E_FBA1_c_fdp(t) - kf_FBA14*E_FBA1_c_dhap_g3p(t) - kr_FBA13*E_FBA1_c_dhap_g3p(t) + kr_FBA14*E_FBA1_c_dhap(t)*g3p_c(t)
8973,Pyr_Growth_Glycolysis_C76,E_PFK1_c_f6p_atp_gdp_gdp_gdp,kf_PFK13_86*E_PFK1_c_f6p_gdp_gdp_gdp(t)*atp_c(t) - kf_PFK15_86*E_PFK1_c_f6p_atp_gdp_gdp_gdp(t) - kr_PFK13_86*E_PFK1_c_f6p_atp_gdp_gdp_gdp(t) + kr_PFK15_86*E_PFK1_c_fdp_adp_gdp_gdp_gdp(t)
8974,Pyr_Growth_Glycolysis_C76,E_FBA1_c_dhap,-kf_FBA12*E_FBA1_c_dhap(t) + kf_FBA14*E_FBA1_c_dhap_g3p(t) + kr_FBA12*E_FBA1_c(t)*dhap_c(t) - kr_FBA14*E_FBA1_c_dhap(t)*g3p_c(t)
8975,Pyr_Growth_Glycolysis_C76,E_PYK2_c_atp,-kf_PYK22*E_PYK2_c_atp(t) + kf_PYK24*E_PYK2_c_pyr_atp(t) + kr_PYK22*E_PYK2_c(t)*atp_c(t) - kr_PYK24*E_PYK2_c_atp(t)*pyr_c(t)
8976,Pyr_Growth_Glycolysis_C76,E_LDH_D_c_pyr,-kf_LDH_D2*E_LDH_D_c_pyr(t) + kf_LDH_D4*E_LDH_D_c_nadh_pyr(t) + kr_LDH_D2*E_LDH_D_c(t)*pyr_c(t) - kr_LDH_D4*E_LDH_D_c_pyr(t)*nadh_c(t)
8977,Pyr_Growth_Glycolysis_C76,E_PFK1_c_gdp_gdp_gdp,-kf_PFK11_86*E_PFK1_c_gdp_gdp_gdp(t)*f6p_c(t) + kf_PFK12_86*E_PFK1_c_fdp_gdp_gdp_gdp(t) + 2*kf_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp(t)*gdp_c(t) - kf_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp_gdp(t)*gdp_c(t) + kr_PFK11_86*E_PFK1_c_f6p_gdp_gdp_gdp(t) - kr_PFK12_86*E_PFK1_c_gdp_gdp_gdp(t)*fdp_c(t) - 3*kr_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp_gdp(t) + 4*kr_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp_gdp_gdp(t)
8978,Pyr_Growth_Glycolysis_C76,gdp_c,0
8979,Pyr_Growth_Glycolysis_C76,E_FBP1_c,-kf_FBP11*E_FBP1_c(t)*fdp_c(t) + kf_FBP12*E_FBP1_c_f6p(t) + kr_FBP11*E_FBP1_c_fdp(t) - kr_FBP12*E_FBP1_c(t)*f6p_c(t)
8980,Pyr_Growth_Glycolysis_C76,E_TPI_c,-kf_TPI1*E_TPI_c(t)*dhap_c(t) + kf_TPI2*E_TPI_c_g3p(t) + kr_TPI1*E_TPI_c_dhap(t) - kr_TPI2*E_TPI_c(t)*g3p_c(t)
8981,Pyr_Growth_Glycolysis_C76,fdp_c,-kf_FBA11*E_FBA1_c(t)*fdp_c(t) - kf_FBA21*E_FBA2_c(t)*fdp_c(t) - kf_FBP11*E_FBP1_c(t)*fdp_c(t) - kf_FBP21*E_FBP2_c(t)*fdp_c(t) + kf_PFK12*E_PFK1_c_fdp(t) + kf_PFK12_84*E_PFK1_c_fdp_gdp(t) + kf_PFK12_85*E_PFK1_c_fdp_gdp_gdp(t) + kf_PFK12_86*E_PFK1_c_fdp_gdp_gdp_gdp(t) + kf_PFK12_87*E_PFK1_c_fdp_gdp_gdp_gdp_gdp(t) + kf_PFK22*E_PFK2_c_fdp(t) - kf_SK_fdp_c*(fdp_c(t) - fdp_b/Keq_SK_fdp_c) + kr_FBA11*E_FBA1_c_fdp(t) + kr_FBA21*E_FBA2_c_fdp(t) + kr_FBP11*E_FBP1_c_fdp(t) + kr_FBP21*E_FBP2_c_fdp(t) - kr_PFK12*E_PFK1_c(t)*fdp_c(t) - kr_PFK12_84*E_PFK1_c_gdp(t)*fdp_c(t) - kr_PFK12_85*E_PFK1_c_gdp_gdp(t)*fdp_c(t) - kr_PFK12_86*E_PFK1_c_gdp_gdp_gdp(t)*fdp_c(t) - kr_PFK12_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*fdp_c(t) - kr_PFK22*E_PFK2_c(t)*fdp_c(t)
8982,Pyr_Growth_Glycolysis_C76,pi_c,kf_FBP14*E_FBP1_c_f6p_pi(t) + kf_FBP24*E_FBP2_c_f6p_pi(t) - kf_GAPD5*E_GAPD_c_nad_g3p(t)*pi_c(t) + kf_PPS6*E_PPS_c_pep_amp_pi(t) - kf_SK_pi_c*(pi_c(t) - pi_b/Keq_SK_pi_c) - kr_FBP14*E_FBP1_c_f6p(t)*pi_c(t) - kr_FBP24*E_FBP2_c_f6p(t)*pi_c(t) + kr_GAPD5*E_GAPD_c_nad_g3p_pi(t) - kr_PPS6*E_PPS_c_pep_amp(t)*pi_c(t)
8983,Pyr_Growth_Glycolysis_C76,g3p_c,kf_FBA14*E_FBA1_c_dhap_g3p(t) + kf_FBA24*E_FBA2_c_dhap_g3p(t) - kf_GAPD3*E_GAPD_c_nad(t)*g3p_c(t) + kf_SK_g3p_c*(g3p_b - g3p_c(t)/Keq_SK_g3p_c) + kf_TPI2*E_TPI_c_g3p(t) - kr_FBA14*E_FBA1_c_dhap(t)*g3p_c(t) - kr_FBA24*E_FBA2_c_dhap(t)*g3p_c(t) + kr_GAPD3*E_GAPD_c_nad_g3p(t) - kr_TPI2*E_TPI_c(t)*g3p_c(t)
8984,Pyr_Growth_Glycolysis_C76,E_PYK2_c,-kf_PYK21*E_PYK2_c(t)*adp_c(t) + kf_PYK22*E_PYK2_c_atp(t) + kr_PYK21*E_PYK2_c_adp(t) - kr_PYK22*E_PYK2_c(t)*atp_c(t)
8985,Pyr_Growth_Glycolysis_C76,E_TPI_c_g3p,-kf_TPI2*E_TPI_c_g3p(t) + kf_TPI3*E_TPI_c_dhap(t) + kr_TPI2*E_TPI_c(t)*g3p_c(t) - kr_TPI3*E_TPI_c_g3p(t)
8986,Pyr_Growth_Glycolysis_C76,E_PYK1_c,-kf_PYK11*E_PYK1_c(t)*adp_c(t) + kf_PYK12*E_PYK1_c_atp(t) + kr_PYK11*E_PYK1_c_adp(t) - kr_PYK12*E_PYK1_c(t)*atp_c(t)
8987,Pyr_Growth_Glycolysis_C76,E_PFK2_c_fdp_adp,-kf_PFK24*E_PFK2_c_fdp_adp(t) + kf_PFK25*E_PFK2_c_f6p_atp(t) + kr_PFK24*E_PFK2_c_fdp(t)*adp_c(t) - kr_PFK25*E_PFK2_c_fdp_adp(t)
8988,Pyr_Growth_Glycolysis_C76,pyr_c,kf_LDH_D2*E_LDH_D_c_pyr(t) - kf_PPS1*E_PPS_c(t)*pyr_c(t) + kf_PYK14*E_PYK1_c_pyr_atp(t) + kf_PYK24*E_PYK2_c_pyr_atp(t) + kf_SK_pyr_c*(pyr_b - pyr_c(t)/Keq_SK_pyr_c) - kr_LDH_D2*E_LDH_D_c(t)*pyr_c(t) + kr_PPS1*E_PPS_c_pyr(t) - kr_PYK14*E_PYK1_c_atp(t)*pyr_c(t) - kr_PYK24*E_PYK2_c_atp(t)*pyr_c(t)
8989,Pyr_Growth_Glycolysis_C76,E_FBA1_c_fdp,kf_FBA11*E_FBA1_c(t)*fdp_c(t) - kf_FBA13*E_FBA1_c_fdp(t) - kr_FBA11*E_FBA1_c_fdp(t) + kr_FBA13*E_FBA1_c_dhap_g3p(t)
8990,Pyr_Growth_Glycolysis_C76,E_PPS_c,-kf_PPS1*E_PPS_c(t)*pyr_c(t) + kf_PPS2*E_PPS_c_pep(t) + kr_PPS1*E_PPS_c_pyr(t) - kr_PPS2*E_PPS_c(t)*pep_c(t)
8991,Pyr_Growth_Glycolysis_C76,E_PFK1_T_c_pep_pep,3*kf_PFK1_Inhibition_pep*E_PFK1_T_c_pep(t)*pep_c(t) - 2*kf_PFK1_Inhibition_pep*E_PFK1_T_c_pep_pep(t)*pep_c(t) - 2*kr_PFK1_Inhibition_pep*E_PFK1_T_c_pep_pep(t) + 3*kr_PFK1_Inhibition_pep*E_PFK1_T_c_pep_pep_pep(t)
8992,Pyr_Growth_Glycolysis_C76,E_PPS_c_pep_amp_pi,kf_PPS5*E_PPS_c_pyr_atp(t) - kf_PPS6*E_PPS_c_pep_amp_pi(t) - kr_PPS5*E_PPS_c_pep_amp_pi(t) + kr_PPS6*E_PPS_c_pep_amp(t)*pi_c(t)
8993,Pyr_Growth_Glycolysis_C76,E_FBA2_c_fdp,kf_FBA21*E_FBA2_c(t)*fdp_c(t) - kf_FBA23*E_FBA2_c_fdp(t) - kr_FBA21*E_FBA2_c_fdp(t) + kr_FBA23*E_FBA2_c_dhap_g3p(t)
8994,Pyr_Growth_Glycolysis_C76,E_PGK_c_atp,-kf_PGK3*E_PGK_c_atp(t) + kf_PGK7*E_PGK_c_3pg_atp(t) + kr_PGK3*E_PGK_c(t)*atp_c(t) - kr_PGK7*E_PGK_c_atp(t)*_3pg_c(t)
8995,Pyr_Growth_Glycolysis_C76,E_PFK1_c_gdp,-kf_PFK11_84*E_PFK1_c_gdp(t)*f6p_c(t) + kf_PFK12_84*E_PFK1_c_fdp_gdp(t) + 4*kf_PFK1_Activation_gdp*E_PFK1_c(t)*gdp_c(t) - 3*kf_PFK1_Activation_gdp*E_PFK1_c_gdp(t)*gdp_c(t) + kr_PFK11_84*E_PFK1_c_f6p_gdp(t) - kr_PFK12_84*E_PFK1_c_gdp(t)*fdp_c(t) - kr_PFK1_Activation_gdp*E_PFK1_c_gdp(t) + 2*kr_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp(t)
8996,Pyr_Growth_Glycolysis_C76,E_PFK1_c_f6p_gdp_gdp,kf_PFK11_85*E_PFK1_c_gdp_gdp(t)*f6p_c(t) - kf_PFK13_85*E_PFK1_c_f6p_gdp_gdp(t)*atp_c(t) - kr_PFK11_85*E_PFK1_c_f6p_gdp_gdp(t) + kr_PFK13_85*E_PFK1_c_f6p_atp_gdp_gdp(t)
8997,Pyr_Growth_Glycolysis_C76,E_PPS_c_pyr,kf_PPS1*E_PPS_c(t)*pyr_c(t) - kf_PPS3*E_PPS_c_pyr(t)*atp_c(t) - kr_PPS1*E_PPS_c_pyr(t) + kr_PPS3*E_PPS_c_pyr_atp(t)
8998,Pyr_Growth_Glycolysis_C76,E_PYK1_c_adp,kf_PYK11*E_PYK1_c(t)*adp_c(t) - kf_PYK13*E_PYK1_c_adp(t)*pep_c(t) - kr_PYK11*E_PYK1_c_adp(t) + kr_PYK13*E_PYK1_c_pep_adp(t)
8999,Pyr_Growth_Glycolysis_C76,E_PFK1_c_f6p_gdp_gdp_gdp_gdp,kf_PFK11_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*f6p_c(t) - kf_PFK13_87*E_PFK1_c_f6p_gdp_gdp_gdp_gdp(t)*atp_c(t) - kr_PFK11_87*E_PFK1_c_f6p_gdp_gdp_gdp_gdp(t) + kr_PFK13_87*E_PFK1_c_f6p_atp_gdp_gdp_gdp_gdp(t)
9000,Pyr_Growth_Glycolysis_C77,E_ENO_c_pep,-kf_ENO2*E_ENO_c_pep(t) + kf_ENO3*E_ENO_c_2pg(t) + kr_ENO2*E_ENO_c(t)*pep_c(t) - kr_ENO3*E_ENO_c_pep(t)
9001,Pyr_Growth_Glycolysis_C77,E_GAPD_c_nad_g3p_pi,kf_GAPD5*E_GAPD_c_nad_g3p(t)*pi_c(t) - kf_GAPD6*E_GAPD_c_nad_g3p_pi(t) - kr_GAPD5*E_GAPD_c_nad_g3p_pi(t) + kr_GAPD6*E_GAPD_c_nadh_13dpg(t)
9002,Pyr_Growth_Glycolysis_C77,f6p_c,kf_FBP12*E_FBP1_c_f6p(t) + kf_FBP22*E_FBP2_c_f6p(t) - kf_PFK11*E_PFK1_c(t)*f6p_c(t) - kf_PFK11_84*E_PFK1_c_gdp(t)*f6p_c(t) - kf_PFK11_85*E_PFK1_c_gdp_gdp(t)*f6p_c(t) - kf_PFK11_86*E_PFK1_c_gdp_gdp_gdp(t)*f6p_c(t) - kf_PFK11_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*f6p_c(t) - kf_PFK21*E_PFK2_c(t)*f6p_c(t) + kf_PGI2*E_PGI_c_f6p(t) + kf_SK_f6p_c*(f6p_b - f6p_c(t)/Keq_SK_f6p_c) - kr_FBP12*E_FBP1_c(t)*f6p_c(t) - kr_FBP22*E_FBP2_c(t)*f6p_c(t) + kr_PFK11*E_PFK1_c_f6p(t) + kr_PFK11_84*E_PFK1_c_f6p_gdp(t) + kr_PFK11_85*E_PFK1_c_f6p_gdp_gdp(t) + kr_PFK11_86*E_PFK1_c_f6p_gdp_gdp_gdp(t) + kr_PFK11_87*E_PFK1_c_f6p_gdp_gdp_gdp_gdp(t) + kr_PFK21*E_PFK2_c_f6p(t) - kr_PGI2*E_PGI_c(t)*f6p_c(t)
9003,Pyr_Growth_Glycolysis_C77,E_PYK1_c_pyr_atp,-kf_PYK14*E_PYK1_c_pyr_atp(t) + kf_PYK15*E_PYK1_c_pep_adp(t) + kr_PYK14*E_PYK1_c_atp(t)*pyr_c(t) - kr_PYK15*E_PYK1_c_pyr_atp(t)
9004,Pyr_Growth_Glycolysis_C77,E_FBA1_c_dhap,-kf_FBA12*E_FBA1_c_dhap(t) + kf_FBA14*E_FBA1_c_dhap_g3p(t) + kr_FBA12*E_FBA1_c(t)*dhap_c(t) - kr_FBA14*E_FBA1_c_dhap(t)*g3p_c(t)
9005,Pyr_Growth_Glycolysis_C77,E_LDH_D_c_lac__D,kf_LDH_D1*E_LDH_D_c(t)*lac__D_c(t) - kf_LDH_D3*E_LDH_D_c_lac__D(t)*nad_c(t) - kr_LDH_D1*E_LDH_D_c_lac__D(t) + kr_LDH_D3*E_LDH_D_c_lac__D_nad(t)
9006,Pyr_Growth_Glycolysis_C77,E_LDH_D_c_pyr,-kf_LDH_D2*E_LDH_D_c_pyr(t) + kf_LDH_D4*E_LDH_D_c_nadh_pyr(t) + kr_LDH_D2*E_LDH_D_c(t)*pyr_c(t) - kr_LDH_D4*E_LDH_D_c_pyr(t)*nadh_c(t)
9007,Pyr_Growth_Glycolysis_C77,E_FBA2_c,-kf_FBA21*E_FBA2_c(t)*fdp_c(t) + kf_FBA22*E_FBA2_c_dhap(t) + kr_FBA21*E_FBA2_c_fdp(t) - kr_FBA22*E_FBA2_c(t)*dhap_c(t)
9008,Pyr_Growth_Glycolysis_C77,E_FBA1_c_fdp,kf_FBA11*E_FBA1_c(t)*fdp_c(t) - kf_FBA13*E_FBA1_c_fdp(t) - kr_FBA11*E_FBA1_c_fdp(t) + kr_FBA13*E_FBA1_c_dhap_g3p(t)
9009,Pyr_Growth_Glycolysis_C77,E_LDH_D_c_lac__D_nad,kf_LDH_D3*E_LDH_D_c_lac__D(t)*nad_c(t) - kf_LDH_D5*E_LDH_D_c_lac__D_nad(t) - kr_LDH_D3*E_LDH_D_c_lac__D_nad(t) + kr_LDH_D5*E_LDH_D_c_nadh_pyr(t)
9010,Pyr_Growth_Glycolysis_C77,E_ENO_c,-kf_ENO1*E_ENO_c(t)*_2pg_c(t) + kf_ENO2*E_ENO_c_pep(t) + kr_ENO1*E_ENO_c_2pg(t) - kr_ENO2*E_ENO_c(t)*pep_c(t)
9011,Pyr_Growth_Glycolysis_C77,E_FBA2_c_fdp,kf_FBA21*E_FBA2_c(t)*fdp_c(t) - kf_FBA23*E_FBA2_c_fdp(t) - kr_FBA21*E_FBA2_c_fdp(t) + kr_FBA23*E_FBA2_c_dhap_g3p(t)
9012,Pyr_Growth_Glycolysis_C77,E_PGK_c,-kf_PGK1*E_PGK_c(t)*adp_c(t) - kf_PGK2*E_PGK_c(t)*_13dpg_c(t) + kf_PGK3*E_PGK_c_atp(t) + kf_PGK4*E_PGK_c_3pg(t) + kr_PGK1*E_PGK_c_adp(t) + kr_PGK2*E_PGK_c_13dpg(t) - kr_PGK3*E_PGK_c(t)*atp_c(t) - kr_PGK4*E_PGK_c(t)*_3pg_c(t)
9013,Pyr_Growth_Glycolysis_C77,E_PGMi_c_3pg,kf_PGMi1*E_PGMi_c(t)*_3pg_c(t) - kf_PGMi3*E_PGMi_c_3pg(t) - kr_PGMi1*E_PGMi_c_3pg(t) + kr_PGMi3*E_PGMi_c_2pg(t)
9014,Pyr_Growth_Glycolysis_C77,dhap_c,kf_FBA12*E_FBA1_c_dhap(t) + kf_FBA22*E_FBA2_c_dhap(t) - kf_SK_dhap_c*(dhap_c(t) - dhap_b/Keq_SK_dhap_c) - kf_TPI1*E_TPI_c(t)*dhap_c(t) - kr_FBA12*E_FBA1_c(t)*dhap_c(t) - kr_FBA22*E_FBA2_c(t)*dhap_c(t) + kr_TPI1*E_TPI_c_dhap(t)
9015,Pyr_Growth_Glycolysis_C77,E_GAPD_c_nadh,-kf_GAPD2*E_GAPD_c_nadh(t) + kf_GAPD4*E_GAPD_c_nadh_13dpg(t) + kr_GAPD2*E_GAPD_c(t)*nadh_c(t) - kr_GAPD4*E_GAPD_c_nadh(t)*_13dpg_c(t)
9016,Pyr_Growth_Glycolysis_C77,E_PFK1_c_f6p_atp_gdp_gdp_gdp,kf_PFK13_86*E_PFK1_c_f6p_gdp_gdp_gdp(t)*atp_c(t) - kf_PFK15_86*E_PFK1_c_f6p_atp_gdp_gdp_gdp(t) - kr_PFK13_86*E_PFK1_c_f6p_atp_gdp_gdp_gdp(t) + kr_PFK15_86*E_PFK1_c_fdp_adp_gdp_gdp_gdp(t)
9017,Pyr_Growth_Glycolysis_C77,E_PGMd_c_2pg,-kf_PGMd2*E_PGMd_c_2pg(t) + kf_PGMd3*E_PGMd_c_3pg(t) + kr_PGMd2*E_PGMd_c(t)*_2pg_c(t) - kr_PGMd3*E_PGMd_c_2pg(t)
9018,Pyr_Growth_Glycolysis_C77,E_PFK1_c_gdp,-kf_PFK11_84*E_PFK1_c_gdp(t)*f6p_c(t) + kf_PFK12_84*E_PFK1_c_fdp_gdp(t) + 4*kf_PFK1_Activation_gdp*E_PFK1_c(t)*gdp_c(t) - 3*kf_PFK1_Activation_gdp*E_PFK1_c_gdp(t)*gdp_c(t) + kr_PFK11_84*E_PFK1_c_f6p_gdp(t) - kr_PFK12_84*E_PFK1_c_gdp(t)*fdp_c(t) - kr_PFK1_Activation_gdp*E_PFK1_c_gdp(t) + 2*kr_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp(t)
9019,Pyr_Growth_Glycolysis_C77,E_PFK1_c_f6p_atp,kf_PFK13*E_PFK1_c_f6p(t)*atp_c(t) - kf_PFK15*E_PFK1_c_f6p_atp(t) - kr_PFK13*E_PFK1_c_f6p_atp(t) + kr_PFK15*E_PFK1_c_fdp_adp(t)
9020,Pyr_Growth_Glycolysis_C77,E_PFK1_c_f6p_gdp,kf_PFK11_84*E_PFK1_c_gdp(t)*f6p_c(t) - kf_PFK13_84*E_PFK1_c_f6p_gdp(t)*atp_c(t) - kr_PFK11_84*E_PFK1_c_f6p_gdp(t) + kr_PFK13_84*E_PFK1_c_f6p_atp_gdp(t)
9021,Pyr_Growth_Glycolysis_C77,E_FBA1_c,-kf_FBA11*E_FBA1_c(t)*fdp_c(t) + kf_FBA12*E_FBA1_c_dhap(t) + kr_FBA11*E_FBA1_c_fdp(t) - kr_FBA12*E_FBA1_c(t)*dhap_c(t)
9022,Pyr_Growth_Glycolysis_C77,E_PFK1_c_gdp_gdp_gdp_gdp,-kf_PFK11_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*f6p_c(t) + kf_PFK12_87*E_PFK1_c_fdp_gdp_gdp_gdp_gdp(t) + kf_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp_gdp(t)*gdp_c(t) + kr_PFK11_87*E_PFK1_c_f6p_gdp_gdp_gdp_gdp(t) - kr_PFK12_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*fdp_c(t) - 4*kr_PFK1_Activation_gdp*E_PFK1_c_gdp_gdp_gdp_gdp(t)
9023,Pyr_Growth_Glycolysis_C77,E_PGI_c,-kf_PGI1*E_PGI_c(t)*g6p_c(t) + kf_PGI2*E_PGI_c_f6p(t) + kr_PGI1*E_PGI_c_g6p(t) - kr_PGI2*E_PGI_c(t)*f6p_c(t)
9024,Pyr_Growth_Glycolysis_C77,E_PYK1_c_pep_adp,kf_PYK13*E_PYK1_c_adp(t)*pep_c(t) - kf_PYK15*E_PYK1_c_pep_adp(t) - kr_PYK13*E_PYK1_c_pep_adp(t) + kr_PYK15*E_PYK1_c_pyr_atp(t)
9025,Pyr_Growth_Glycolysis_C77,E_PFK1_c_fdp_adp,-kf_PFK14*E_PFK1_c_fdp_adp(t) + kf_PFK15*E_PFK1_c_f6p_atp(t) + kr_PFK14*E_PFK1_c_fdp(t)*adp_c(t) - kr_PFK15*E_PFK1_c_fdp_adp(t)
9026,Pyr_Growth_Glycolysis_C77,E_FBA1_c_dhap_g3p,kf_FBA13*E_FBA1_c_fdp(t) - kf_FBA14*E_FBA1_c_dhap_g3p(t) - kr_FBA13*E_FBA1_c_dhap_g3p(t) + kr_FBA14*E_FBA1_c_dhap(t)*g3p_c(t)
9027,Pyr_Growth_Glycolysis_C77,E_PYK2_c,-kf_PYK21*E_PYK2_c(t)*adp_c(t) + kf_PYK22*E_PYK2_c_atp(t) + kr_PYK21*E_PYK2_c_adp(t) - kr_PYK22*E_PYK2_c(t)*atp_c(t)
9028,Pyr_Growth_Glycolysis_C77,gdp_c,0
9029,Pyr_Growth_Glycolysis_C77,nadh_c,kf_GAPD2*E_GAPD_c_nadh(t) + kf_LDH_D4*E_LDH_D_c_nadh_pyr(t) + kf_SK_nadh_c*(nadh_b - nadh_c(t)/Keq_SK_nadh_c) - kr_GAPD2*E_GAPD_c(t)*nadh_c(t) - kr_LDH_D4*E_LDH_D_c_pyr(t)*nadh_c(t)
9030,Pyr_Growth_Glycolysis_C77,E_PYK2_c_adp,kf_PYK21*E_PYK2_c(t)*adp_c(t) - kf_PYK23*E_PYK2_c_adp(t)*pep_c(t) - kr_PYK21*E_PYK2_c_adp(t) + kr_PYK23*E_PYK2_c_pep_adp(t)
9031,Pyr_Growth_Glycolysis_C77,E_PFK1_c_f6p_gdp_gdp_gdp_gdp,kf_PFK11_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*f6p_c(t) - kf_PFK13_87*E_PFK1_c_f6p_gdp_gdp_gdp_gdp(t)*atp_c(t) - kr_PFK11_87*E_PFK1_c_f6p_gdp_gdp_gdp_gdp(t) + kr_PFK13_87*E_PFK1_c_f6p_atp_gdp_gdp_gdp_gdp(t)
9032,Pyr_Growth_Glycolysis_C77,E_PFK1_c_fdp_gdp_gdp_gdp_gdp,-kf_PFK12_87*E_PFK1_c_fdp_gdp_gdp_gdp_gdp(t) + kf_PFK14_87*E_PFK1_c_fdp_adp_gdp_gdp_gdp_gdp(t) + kr_PFK12_87*E_PFK1_c_gdp_gdp_gdp_gdp(t)*fdp_c(t) - kr_PFK14_87*E_PFK1_c_fdp_gdp_gdp_gdp_gdp(t)*adp_c(t)
9033,Pyr_Growth_Glycolysis_C77,E_GAPD_c_nad,kf_GAPD1*E_GAPD_c(t)*nad_c(t) - kf_GAPD3*E_GAPD_c_nad(t)*g3p_c(t) - kr_GAPD1*E_GAPD_c_nad(t) + kr_GAPD3*E_GAPD_c_nad_g3p(t)
9034,Pyr_Growth_Glycolysis_C77,E_PGMi_c,-kf_PGMi1*E_PGMi_c(t)*_3pg_c(t) + kf_PGMi2*E_PGMi_c_2pg(t) + kr_PGMi1*E_PGMi_c_3pg(t) - kr_PGMi2*E_PGMi_c(t)*_2pg_c(t)
9035,Pyr_Growth_Glycolysis_C77,h2o_c,0
9036,Pyr_Growth_Glycolysis_C77,pi_c,kf_FBP14*E_FBP1_c_f6p_pi(t) + kf_FBP24*E_FBP2_c_f6p_pi(t) - kf_GAPD5*E_GAPD_c_nad_g3p(t)*pi_c(t) + kf_PPS6*E_PPS_c_pep_amp_pi(t) - kf_SK_pi_c*(pi_c(t) - pi_b/Keq_SK_pi_c) - kr_FBP14*E_FBP1_c_f6p(t)*pi_c(t) - kr_FBP24*E_FBP2_c_f6p(t)*pi_c(t) + kr_GAPD5*E_GAPD_c_nad_g3p_pi(t) - kr_PPS6*E_PPS_c_pep_amp(t)*pi_c(t)
9037,Pyr_Growth_Glycolysis_C77,E_FBP2_c_f6p_pi,kf_FBP23*E_FBP2_c_fdp(t) - kf_FBP24*E_FBP2_c_f6p_pi(t) - kr_FBP23*E_FBP2_c_f6p_pi(t) + kr_FBP24*E_FBP2_c_f6p(t)*pi_c(t)
9038,Pyr_Growth_Glycolysis_C77,_2pg_c,-kf_ENO1*E_ENO_c(t)*_2pg_c(t) + kf_PGMd2*E_PGMd_c_2pg(t) + kf_PGMi2*E_PGMi_c_2pg(t) + kr_ENO1*E_ENO_c_2pg(t) - kr_PGMd2*E_PGMd_c(t)*_2pg_c(t) - kr_PGMi2*E_PGMi_c(t)*_2pg_c(t)
9039,Pyr_Growth_Glycolysis_C77,E_PGI_c_f6p,-kf_PGI2*E_PGI_c_f6p(t) + kf_PGI3*E_PGI_c_g6p(t) + kr_PGI2*E_PGI_c(t)*f6p_c(t) - kr_PGI3*E_PGI_c_f6p(t)
9040,Pyr_Growth_Glycolysis_C77,E_PFK2_c,-kf_PFK21*E_PFK2_c(t)*f6p_c(t) + kf_PFK22*E_PFK2_c_fdp(t) + kr_PFK21*E_PFK2_c_f6p(t) - kr_PFK22*E_PFK2_c(t)*fdp_c(t)
9041,Pyr_Growth_Glycolysis_C77,E_PPS_c,-kf_PPS1*E_PPS_c(t)*pyr_c(t) + kf_PPS2*E_PPS_c_pep(t) + kr_PPS1*E_PPS_c_pyr(t) - kr_PPS2*E_PPS_c(t)*pep_c(t)
9042,Pyr_Growth_Glycolysis_C77,E_PFK1_c_f6p_gdp_gdp,kf_PFK11_85*E_PFK1_c_gdp_gdp(t)*f6p_c(t) - kf_PFK13_85*E_PFK1_c_f6p_gdp_gdp(t)*atp_c(t) - kr_PFK11_85*E_PFK1_c_f6p_gdp_gdp(t) + kr_PFK13_85*E_PFK1_c_f6p_atp_gdp_gdp(t)
9043,Pyr_Growth_Glycolysis_C77,E_PGK_c_atp,-kf_PGK3*E_PGK_c_atp(t) + kf_PGK7*E_PGK_c_3pg_atp(t) + kr_PGK3*E_PGK_c(t)*atp_c(t) - kr_PGK7*E_PGK_c_atp(t)*_3pg_c(t)
9044,Pyr_Growth_Glycolysis_C77,E_PFK1_T_c_pep_pep,3*kf_PFK1_Inhibition_pep*E_PFK1_T_c_pep(t)*pep_c(t) - 2*kf_PFK1_Inhibition_pep*E_PFK1_T_c_pep_pep(t)*pep_c(t) - 2*kr_PFK1_Inhibition_pep*E_PFK1_T_c_pep_pep(t) + 3*kr_PFK1_Inhibition_pep*E_PFK1_T_c_pep_pep_pep(t)
9045,Pyr_Growth_Glycolysis_C77,E_PFK2_c_fdp_adp,-kf_PFK24*E_PFK2_c_fdp_adp(t) + kf_PFK25*E_PFK2_c_f6p_atp(t) + kr_PFK24*E_PFK2_c_fdp(t)*adp_c(t) - kr_PFK25*E_PFK2_c_fdp_adp(t)
9046,Pyr_Growth_Glycolysis_C77,E_TPI_c_g3p,-kf_TPI2*E_TPI_c_g3p(t) + kf_TPI3*E_TPI_c_dhap(t) + kr_TPI2*E_TPI_c(t)*g3p_c(t) - kr_TPI3*E_TPI_c_g3p(t)
